ID,Fullname,Name,Category,primary_color_id,primary_render_id,secondary_color_id,secondary_render_id,pearl_color_id
1,Unknown,Unknown,1,-1,1,,,-1
2,Chrome,Chrome,5,120,5,,,
3,Classic Black,Black,1,0,1,,,
4,Classic Carbon Black,Carbon Black,1,147,1,,,
5,Classic Graphite,Graphite,1,1,1,,,
6,Classic Anthracite Black ,Anthracite Black ,1,11,1,,,
7,Classic Black Steel ,Black Steel ,1,2,1,,,
8,Classic Dark Steel ,Dark Steel ,1,3,1,,,2
9,Classic Silver ,Silver ,1,4,1,,,4
10,Classic Bluish Silver ,Bluish Silver ,1,5,1,,,5
11,Classic Rolled Steel ,Rolled Steel ,1,6,1,,,
12,Classic Shadow Silver ,Shadow Silver ,1,7,1,,,
13,Classic Stone Silver ,Stone Silver ,1,8,1,,,
14,Classic Midnight Silver ,Midnight Silver ,1,9,1,,,
15,Classic Cast Iron Silver ,Cast Iron Silver ,1,10,1,,,
16,Classic Red ,Red ,1,27,1,,,
17,Classic Torino Red ,Torino Red ,1,28,1,,,
18,Classic Formula Red ,Formula Red ,1,29,1,,,
19,Classic Lava Red ,Lava Red ,1,150,1,,,
20,Classic Blaze Red ,Blaze Red ,1,30,1,,,
21,Classic Grace Red ,Grace Red ,1,31,1,,,
22,Classic Garnet Red ,Garnet Red ,1,32,1,,,
23,Classic Sunset Red ,Sunset Red ,1,33,1,,,
24,Classic Cabernet Red ,Cabernet Red ,1,34,1,,,
25,Classic Wine Red ,Wine Red ,1,143,1,,,
26,Classic Candy Red ,Candy Red ,1,35,1,,,
27,Classic Hot Pink ,Hot Pink ,1,135,1,,,
28,Classic Pfister Pink ,Pfister Pink ,1,137,1,,,
29,Classic Salmon Pink ,Salmon Pink ,1,136,1,,,
30,Classic Sunrise Orange ,Sunrise Orange ,1,36,1,,,
31,Classic Orange ,Orange ,1,38,1,,,
32,Classic Bright Orange ,Bright Orange ,1,138,1,,,
33,Classic Gold ,Gold ,1,99,1,,,99
34,Classic Bronze ,Bronze ,1,90,1,,,102
35,Classic Yellow ,Yellow ,1,88,1,,,
36,Classic Race Yellow ,Race Yellow ,1,89,1,,,
37,Classic Dew Yellow ,Dew Yellow ,1,91,1,,,
38,Classic Dark Green ,Dark Green ,1,49,1,,,
39,Classic Racing Green ,Racing Green ,1,50,1,,,
40,Classic Sea Green ,Sea Green ,1,51,1,,,
41,Classic Olive Green ,Olive Green ,1,52,1,,,
42,Classic Bright Green ,Bright Green ,1,53,1,,,
43,Classic Gasoline Green ,Gasoline Green ,1,54,1,,,
44,Classic Lime Green ,Lime Green ,1,92,1,,,
45,Classic Midnight Blue ,Midnight Blue ,1,141,1,,,
