ID,Label,Key,Name,Property Type ID,Is Unchangeable,Max Owned
1,Custom Apartment Style Option,CA_Style,Style,7,0,1
2,Yacht Option,Yacht_Fittings,Fittings,12,0,1
3,Yacht Option,Yacht_Lighting,Lighting,12,0,1
4,Yacht Option,Yacht_Color,Color Scheme,12,0,1
5,Office Customization: Interior Décor,Office_Interior,Interior Décor,17,0,1
6,Office Customization: Personnel,Office_Personnel,Personnel,17,0,1
7,Office Customization: Gun Locker,Office_Locker,Gun Locker,17,1,1
8,Office Customization: Money Safe,Office_Safe,Money Safe,17,1,1
9,Office Customization: Accomodation & Bed,Office_Accomodation,Accomodation & Bed,17,1,1
10,Office Garage Customization: Interior,OG_Interior,Interior,19,0,1
11,Office Garage Customization: Lighting,OG_Lighting,Lighting,19,0,1
12,Office Garage Customization: Signage,OG_Signage,Signage,19,0,1
13,Office Garage Custom Auto Shop,OG_AutoShop,Custom Auto Shop,68,0,1
14,Document Forgery Equipment Upgrade,DF_Equipment,Upgrade,26,1,3
15,Document Forgery Staff Upgrade,DF_Staff,Staff Upgrade,26,1,0
16,Document Forgery Security Upgrade,DF_Security,Security Upgrade,26,1,0
17,Weed Farm Equipment Upgrade,WF_Equipment,Upgrade,25,1,3
18,Weed Farm Staff Upgrade,WF_Staff,Staff Upgrade,25,1,0
19,Weed Farm Security Upgrade,WF_Security,Security Upgrade,25,1,0
20,Cash Factory Equipment Upgrade,CF_Equipment,Upgrade,24,1,3
21,Cash Factory Staff Upgrade,CF_Staff,Staff Upgrade,24,1,0
22,Cash Factory Security Upgrade,CF_Security,Security Upgrade,24,1,0
23,Methamphetamine Lab Equipment Upgrade,ML_Equipment,Upgrade,23,1,3
24,Methamphetamine Lab Staff Upgrade,ML_Staff,Staff Upgrade,23,1,0
25,Methamphetamine Lab Security Upgrade,ML_Security,Security Upgrade,23,1,0
26,Cocaine Lockups Equipment Upgrade,CL_Equipment,Upgrade,22,1,3
27,Cocaine Lockups Staff Upgrade,CL_Staff,Staff Upgrade,22,1,0
28,Cocaine Lockups Security Upgrade,CL_Security,Security Upgrade,22,1,0
29,MC Clubhouse Type 1 Style,MC1_Style,Style,69,0,4
30,MC Clubhouse Type 1 Color,MC1_Color,Mural Color,69,0,1
31,MC Clubhouse Type 1 Mural,MC1_Mural,Mural,69,0,1
32,MC Clubhouse Type 1 Club Emblem,MC1_Emblem,Club Emblem,69,0,1
33,MC Clubhouse Type 1 Gun Locker,MC1_Locker,Gun Locker,69,1,1
34,MC Clubhouse Type 1 Bike Shop,MC1_BikeShop,Bike Shop,69,1,1
35,MC Clubhouse Type 2 Style,MC2_Style,Style,70,0,4
36,MC Clubhouse Type 2 Color,MC2_Color,Mural Color,70,0,1
37,MC Clubhouse Type 2 Mural,MC2_Mural,Mural,70,0,1
38,MC Clubhouse Type 2 Club Emblem,MC2_Emblem,Club Emblem,70,0,1
39,MC Clubhouse Type 2 Gun Locker,MC2_Locker,Gun Locker,70,1,1
40,MC Clubhouse Type 2 Bike Shop,MC2_BikeShop,Bike Shop,70,1,1
41,Vehicle Warehouses: Interior Style,VW_Interior,Interior Style,28,0,1
42,Bunker Customization: Style,BK_Style,Style,29,0,1
43,Bunker Customization: Personal Quarters,BK_Personal,Personal Quarters,29,1,1
44,Bunker Customization: Shooting Range,BK_Shooting,Shooting Range,29,0,1
45,Bunker Customization: Gun Locker,BK_Locker,Gun Locker,29,1,1
46,Bunker Customization: Transportation,BK_Transportation,Transportation,29,0,1
47,Bunker Business Upgrades,BK_Equipment,Upgrade,29,1,3
48,Bunker Business Upgrades,BK_Staff,Staff Upgrade,29,1,0
49,Bunker Business Upgrades,BK_Security,Security Upgrade,29,1,0
50,Hangar Customization: Interior Style,HA_Interior,Interior Style,31,0,1
51,Hangar Customization: Lighting,HA_Lighting,Lighting,31,0,1
52,Hangar Customization: Floor Graphics,HA_Floor,Floor Graphics,31,0,1
53,Hangar Customization: Office Furniture,HA_Furniture,Office Furniture,31,0,1
54,Hangar Customization: Living Quarters,HA_Living,Living Quarters,31,0,1
55,Hangar Customization: Workshop,HA_Workshop,Workshop,31,1,1
56,Facility Customization: Style,FA_Style,Style,34,0,1
57,Facility Customization: Graphics,FA_Graphics,Graphics,34,0,1
58,Facility Customization: Orbital Cannon,FA_Orbital,Orbital Cannon,34,1,1
59,Facility Customization: Security Room,FA_Security,Security Room,34,1,1
60,Facility Customization: Lounge,FA_Lounge,Lounge,34,0,1
61,Facility Customization: Sleeping Quarters,FA_Sleeping,Sleeping Quarters,34,0,1
62,Nightclub Customization: Style,NC_Style,Style,36,0,1
63,Nightclub Customization: Light Rig,NC_Light,Light Rig,36,0,1
64,Nightclub Customization: Name,NC_Name,Name,36,0,1
65,Nightclub Customization: Storage,NC_Storage,Storage,36,1,4
66,,NC_Garage,Garage,36,1,3
67,Nightclub Customization: Dancers,NC_Dancers,Dancers,36,0,1
68,Nightclub Customization: Dry Ice,NC_DryIce,Dry Ice,36,1,1
69,Nightclub: Resident DJ,NC_DJ,DJ,36,0,1
