ID,Key,Name,Custom Type ID,Price
1,CA_Style_Modern,Modern,1,0
2,CA_Style_Moody,Moody,1,0
3,CA_Style_Vibrant,Vibrant,1,0
4,CA_Style_Sharp,Sharp,1,0
5,CA_Style_Monochrome,Monochrome,1,0
6,CA_Style_Seductive,Seductive,1,0
7,CA_Style_Regal,Regal,1,0
8,CA_Style_Aqua,Aqua,1,0
9,Yacht_Fittings_Chrome,Chrome,2,0
10,Yacht_Fittings_Gold,Gold,2,750000
11,Yacht_Lighting_Pgreen,Presidential Green,3,0
12,Yacht_Lighting_Pblue,Presidential Blue,3,"315,000"
13,Yacht_Lighting_Prose,Presidential Rose,3,"330,000"
14,Yacht_Lighting_Pgold,Presidential Gold,3,"350,000"
15,Yacht_Lighting_Vgreen,Vivacious Green,3,"500,000"
16,Yacht_Lighting_Vblue,Vivacious Blue,3,"525,000"
17,Yacht_Lighting_Vrose,Vivacious Rose,3,"550,000"
18,Yacht_Lighting_Vgold,Vivacious Gold,3,"600,000"
19,Yacht_Color_Pacific,Pacific,4,0
20,Yacht_Color_Nautical,Nautical,4,"135,000"
21,Yacht_Color_Mariner,Mariner,4,"170,000"
22,Yacht_Color_Merchant,Merchant,4,"195,000"
23,Yacht_Color_Pristine,Pristine,4,"220,000"
24,Yacht_Color_Azure,Azure,4,"300,000"
25,Yacht_Color_Uniform,Uniform,4,"315,000"
26,Yacht_Color_Ruby,Ruby,4,"340,000"
27,Yacht_Color_Mediterranean,Mediterranean,4,"365,000"
28,Yacht_Color_Vintage,Vintage,4,"425,000"
29,Yacht_Color_Continental,Continental,4,"450,000"
30,Yacht_Color_Battleship,Battleship,4,"475,000"
31,Yacht_Color_Command,Command,4,"495,000"
32,Yacht_Color_Classico,Classico,4,"620,000"
33,Yacht_Color_Intrepid,Intrepid,4,"635,000"
34,Yacht_Color_Voyager,Voyager,4,"650,000"
35,Office_Interior_Rich,Executive Rich,5,0
36,Office_Interior_Cool,Executive Cool,5,"415,000"
37,Office_Interior_Contrast,Executive Contrast,5,"500,000"
38,Office_Interior_Warm,Old Spice Warm,5,"950,000"
39,Office_Interior_Classical,Old Spice Classical,5,"685,000"
40,Office_Interior_Vintage,Old Spice Vintage,5,"760,000"
41,Office_Interior_Ice,Power Broker Ice,5,"1,000,000"
42,Office_Interior_Conservative,Power Broker Conservative,5,"835,000"
43,Office_Interior_Polished,Power Broker Polished,5,"910,000"
44,Office_Personnel_Male,Male,6,0
45,Office_Personnel_Female,Female,6,0
46,Office_Locker,Gun Locker,7,"520,000"
47,Office_Safe,Money Safe,8,"335,000"
48,Office_Accomodation,Accomodation & Bed,9,"795,000"
49,OG_Interior_Bright1,Bright1,10,0
50,OG_Interior_Bright2,Bright2,10,"285,000"
51,OG_Interior_Dark1,Dark1,10,"415,000"
52,OG_Interior_Dark2,Dark2,10,"500,000"
53,OG_Lighting_L1,L1,11,0
54,OG_Lighting_L2,L2,11,"81,500"
55,OG_Lighting_L3,L3,11,"85,000"
56,OG_Lighting_L4,L4,11,"87,500"
57,OG_Lighting_L5,L5,11,"92,500"
58,OG_Lighting_L6,L6,11,"99,500"
59,OG_Lighting_L7,L7,11,"105,000"
60,OG_Lighting_L8,L8,11,"127,500"
61,OG_Lighting_L9,L9,11,"150,000"
62,OG_Signage_S1,S1,12,0
63,OG_Signage_S2,S2,12,"62,500"
64,OG_Signage_S3,S3,12,"75,000"
65,OG_Signage_S4,S4,12,"87,500"
66,OG_Signage_S5,S5,12,"100,000"
67,OG_Signage_S6,S6,12,"132,500"
68,OG_Signage_S7,S7,12,"165,000"
69,OG_Signage_S8,S8,12,"197,500"
70,OG_Signage_S9,S9,12,"250,000"
71,OG_AutoShop_A1,A1,13,0
72,OG_AutoShop_A2,A2,13,"120,000"
73,OG_AutoShop_A3,A3,13,"132,500"
74,OG_AutoShop_A4,A4,13,"145,000"
75,OG_AutoShop_A5,A5,13,"157,500"
76,OG_AutoShop_A6,A6,13,"170,000"
77,OG_AutoShop_A7,A7,13,"182,500"
78,OG_AutoShop_A8,A8,13,"195,000"
79,OG_AutoShop_A9,A9,13,"207,500"
80,OG_AutoShop_A10,A10,13,"220,000"
81,OG_AutoShop_A11,A11,13,"245,000"
82,OG_AutoShop_A12,A12,13,"270,000"
83,OG_AutoShop_A13,A13,13,"295,000"
