ID,Name,GTA_Color_ID,rendermaterial_id,chameleontype_id,Hex,Hex secondary,Hex tertiary,RGB
-21,White Lights,-21,9,,#dedeff,,,
-20,Blue Lights,-20,9,,#0215FF,,,
-19,Electric Blue Lights,-19,9,,#0353ff,,,
-18,Mint Green Lights,-18,9,,#00ff8c,,,
-17,Lime Green Lights,-17,9,,#5eff01,,,
-16,Yellow Lights,-16,9,,#ffff00,,,
-15,Golden Shower Lights,-15,9,,#ff9605,,,
-14,Orange Lights,-14,9,,#ff3e00,,,
-13,Red Lights,-13,9,,#ff0101,,,
-12,Pony Pink Lights,-12,9,,#ff3264,,,
-11,Hot Pink Lights,-11,9,,#ff05be,,,
-10,Purple Lights,-10,9,,#2301ff,,,
-9,Blacklight Lights,-9,9,,#0f03ff,,,
-8,Metallic Saxon Mariner,-8,1,,#3B6796,,,
-7,Metallic Gasoline Harbor,-7,1,,#455C56,,,
-6,Metallic Olive Bright Pearl,-6,1,,#2A3625,,,
-5,Metallic Sunrise Orange Pearl,-5,1,,#3B4654,,,
-4,Metallic Sunset Cabernet Pearl,-4,1,,#754231,,,
-3,Metallic Garnet Candy Pearl,-3,1,,#697187,,,
-2,Metallic Lava Red Pearl,-2,1,,#DE7E00,,,
-1,Unknown,-1,1,,#000000,,,
0,Metallic Black,0,1,,#080808,,,"13, 17, 22"
1,Metallic Graphite Black,1,1,,#0F0F0F,,,"28, 29, 33"
2,Metallic Black Steal,2,1,,#1C1E21,,,"50, 56, 61"
3,Metallic Dark Silver,3,1,,#292C2E,,,"69, 75, 79"
4,Metallic Silver,4,1,,#5A5E66,,,"153, 157, 160"
5,Metallic Blue Silver,5,1,,#777C87,,,"194, 196, 198"
6,Metallic Steel Gray,6,1,,#515459,,,"151, 154, 151"
7,Metallic Shadow Silver,7,1,,#323B47,,,"99, 115, 128"
8,Metallic Stone Silver,8,1,,#333333,,,"99, 98, 92"
9,Metallic Midnight Silver,9,1,,#1F2226,,,"60, 63, 71"
10,Metallic Gun Metal,10,1,,#23292E,,,"68, 78, 84"
11,Metallic Anthracite Grey,11,1,,#121110,,,"29, 33, 41"
12,Matte Black,12,2,,#050505,,,"19, 24, 31"
13,Matte Gray,13,2,,#121212,,,"38, 40, 42"
14,Matte Light Grey,14,2,,#2F3233,,,"81, 85, 84"
15,Util Black,15,8,,#080808,,,"21, 25, 33"
16,Util Black Poly,16,8,,#121212,,,"30, 36, 41"
17,Util Dark silver,17,8,,#202224,,,"51, 58, 60"
18,Util Silver,18,8,,#575961,,,"140, 144, 149"
19,Util Gun Metal,19,8,,#23292E,,,"57, 67, 77"
20,Util Shadow Silver,20,8,,#323B47,,,"80, 98, 114"
21,Worn Black,21,7,,#0F1012,,,"30, 35, 47"
22,Worn Graphite,22,7,,#212121,,,"54, 58, 63"
23,Worn Silver Grey,23,7,,#5B5D5E,,,"160, 161, 153"
24,Worn Silver,24,7,,#888A99,,,"211, 211, 211"
25,Worn Blue Silver,25,7,,#697187,,,"183, 191, 202"
26,Worn Shadow Silver,26,7,,#3B4654,,,"119, 135, 148"
27,Metallic Red,27,1,,#690000,,,"192, 14, 26"
28,Metallic Torino Red,28,1,,#8A0B00,,,"218, 25, 24"
29,Metallic Formula Red,29,1,,#6B0000,,,"182, 17, 27"
30,Metallic Blaze Red,30,1,,#611009,,,"165, 30, 35"
31,Metallic Graceful Red,31,1,,#4A0A0A,,,"123, 26, 34"
32,Metallic Garnet Red,32,1,,#470E0E,,,"142, 27, 31"
33,Metallic Desert Red,33,1,,#380C00,,,"111, 24, 24"
34,Metallic Cabernet Red,34,1,,#26030B,,,"73, 17, 29"
35,Metallic Candy Red,35,1,,#630012,,,"182, 15, 37"
36,Metallic Sunrise Orange,36,1,,#802800,,,"212, 74, 23"
37,Metallic Classic Gold,37,1,,#6E4F2D,,,"194, 148, 79"
38,Metallic Orange,38,1,,#BD4800,,,"247, 134, 22"
39,Matte Red,39,2,,#780000,,,"207, 31, 33"
40,Matte Dark Red,40,2,,#360000,,,"115, 32, 33"
41,Matte Orange,41,2,,#AB3F00,,,"242, 125, 32"
42,Matte Yellow,42,2,,#DE7E00,,,"255, 201, 31"
43,Util Red,43,8,,#520000,,,"156, 16, 22"
44,Util Bright Red,44,8,,#8C0404,,,"222, 15, 24"
45,Util Garnet Red,45,8,,#4A1000,,,"143, 30, 23"
46,Worn Red,46,7,,#592525,,,"169, 71, 68"
47,Worn Golden Red,47,7,,#754231,,,"177, 108, 81"
48,Worn Dark Red,48,7,,#210804,,,"55, 28, 37"
49,Metallic Dark Green,49,1,,#001207,,,"19, 36, 40"
50,Metallic Racing Green,50,1,,#001A0B,,,"18, 46, 43"
51,Metallic Sea Green,51,1,,#00211E,,,"18, 56, 60"
52,Metallic Olive Green,52,1,,#1F261E,,,"49, 66, 63"
